"name": "13c15da0-21eb-4c67-a973-876c7acf8bb0",
"columns.sourceColumn": "IMPRESSÕES",
"columns.formatString": "0",
"columns.lineageTag": "8092495a-f969-433e-ad22-2f7e61e0b273",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "CLICKS",
"columns.dataType": "int64",
"columns.sourceColumn": "CLICKS",
"columns.formatString": "0",
"columns.lineageTag": "c9c2d66d-0505-466f-9d87-4ac83f1d3ccf",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "CUSTO",
"columns.dataType": "int64",
"columns.sourceColumn": "CUSTO",
"columns.formatString": "#,0",
"columns.lineageTag": "78a2d3ce-9551-4607-a63c-c2eec748e07e",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDecimal":true}",
"columns.name": "NEGOCIO",
"columns.dataType": "string",
"columns.sourceColumn": "NEGOCIO",
"columns.lineageTag": "164a3403-a227-41d4-a103-5304011bc28c",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "TIPO",
"columns.dataType": "string",
"columns.sourceColumn": "TIPO",
"columns.lineageTag": "da346bb9-2b4b-47cc-8085-2f200a538ee8",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "ORIGEM",
"columns.dataType": "string",
"columns.sourceColumn": "ORIGEM",
"columns.lineageTag": "9e4ff9cf-7a79-41c0-8683-9cc30e7096d9",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "Primary_Key",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "CONCATENATE('f_Custo_Planejado'[NEGOCIO],CONCATENATE('f_Custo_Planejado'[TIPO],concatenate('f_Custo_Planejado'[ORIGEM],value('f_Custo_Planejado'[DATA]))))",
"columns.lineageTag": "db796a22-9eb0-4ff2-90df-c8b688b8314e",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Column11",
"columns.dataType": "string",
"columns.sourceColumn": "Column11",
"columns.lineageTag": "bbadb25e-e122-4b2c-989f-634c4021383f",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Column12",
"columns.dataType": "string",
"columns.sourceColumn": "Column12",
"columns.lineageTag": "6fdcba08-ee5c-4457-a43a-0e5f64afbe14",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "COMPETENCIA",
"columns.dataType": "string",
"columns.sourceColumn": "COMPETENCIA",
"columns.lineageTag": "33c0a598-f5fc-4c62-bdbb-d7c605d74031",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "MÊS",
"columns.dataType": "int64",
"columns.sourceColumn": "MÊS",
"columns.formatString": "0",
"columns.lineageTag": "3669df5a-8c70-494d-96ad-c53fc813b730",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "ANO",
"columns.dataType": "int64",
"columns.sourceColumn": "ANO",
"columns.formatString": "0",
"columns.lineageTag": "fa934233-9497-490b-8466-66ffccb11927",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "f_Custo_Planejado-3e8580e1-6e3b-4970-8d3a-9f53959eabce",
"partitions.mode": "import",
"partitions.queryGroup": "Fato",
"partitions.source.type": "m",
"partitions.source.expression": "let    Fonte = Excel.Workbook(File.Contents(root & user & folder & "\RAC_Base_Planejado.xlsx"), null, true),    Custo_Planejado_Sheet = Fonte{[Item="Custo_Planejado",Kind="Sheet"]}[Data],    #"Cabeçalhos Promovidos" = Table.PromoteHeaders(Custo_Planejado_Sheet, [PromoteAllScalars=true]),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Cabeçalhos Promovidos",{{"DATA", type date}, {"IMPRESSÕES", Int64.Type}, {"CLICKS", Int64.Type}, {"CUSTO", Int64.Type}, {"NEGOCIO", type text}, {"TIPO", type text}, {"ORIGEM", type text}, {"COMPETENCIA", type text}, {"MÊS", Int64.Type}, {"ANO", Int64.Type}, {"Column11", type any}, {"Column12", type any}})in    #"Tipo Alterado"",
"annotations.name": "PBI_QueryRelationships",
"annotations.value": "{"columnCount":7,"keyColumnNames":[],"queryRelationships":[],"columnIdentities":["Section1/BASE - PLANO/Tipo Alterado.{DATA,0}","Section1/BASE - PLANO/Tipo Alterado.{IMPRESSÕES,1}","Section1/BASE - PLANO/Tipo Alterado.{CLICKS,2}","Section1/BASE - PLANO/Tipo Alterado.{CUSTO,3}","Section1/BASE - PLANO/Tipo Alterado.{NEGOCIO,4}","Section1/BASE - PLANO/Tipo Alterado.{TIPO,5}","Section1/BASE - PLANO/Tipo Alterado.{ORIGEM,6}"],"ColumnCount":7,"KeyColumnNames":[],"ColumnIdentities":["Section1/BASE - PLANO/Tipo Alterado.{DATA,0}","Section1/BASE - PLANO/Tipo Alterado.{IMPRESSÕES,1}","Section1/BASE - PLANO/Tipo Alterado.{CLICKS,2}","Section1/BASE - PLANO/Tipo Alterado.{CUSTO,3}","Section1/BASE - PLANO/Tipo Alterado.{NEGOCIO,4}","Section1/BASE - PLANO/Tipo Alterado.{TIPO,5}","Section1/BASE - PLANO/Tipo Alterado.{ORIGEM,6}"],"RelationshipInfo":[]}",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.tables.name": "_Controle_Acesso",
"model.tables.lineageTag": "d65a6b3c-a6bd-4c18-a62b-02c09fe025fa",
"columns.name": "Usuário",
"columns.dataType": "string",
"columns.sourceColumn": "Usuário",
"columns.lineageTag": "1b093cb4-4cec-4a6e-862c-c82dff03ae3f",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Senha",
"columns.dataType": "int64",
"columns.sourceColumn": "Senha",
"columns.formatString": "0",
"columns.lineageTag": "d0196766-1314-400b-bd0e-34ecad4b858b",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "_Controle_Acesso-df800344-7276-41ed-b4e5-8e7c9cec3a0f",
"partitions.mode": "import",
"partitions.source.type": "m",
"partitions.source.expression": "let    Fonte = Table.FromRows(Json.Document(Binary.Decompress(Binary.FromText("i45WCs3LTEksVtJRsjAxM1SK1YlWcq0oSS3KywcKGZuYmSnFxgIA", BinaryEncoding.Base64), Compression.Deflate)), let _t = ((type nullable text) meta [Serialized.Text = true]) in type table [Usuário = _t, Senha = _t]),    #"Tipo Alterado" = Table.TransformColumnTypes(Fonte,{{"Senha", Int64.Type}})in    #"Tipo Alterado"",
"measures.name": "Validação",
"measures.expression": "// Valida se o usuário digitou a senha corretamenta para exibir ou não as informações do relatório.VAR SELUSUARIO = HASONEVALUE(_Controle_Acesso[Usuário])VAR SENHANULL = pSenha[pSenha Valor] = BLANK()VAR SENHAOK = pSenha[pSenha Valor] = MAX(_Controle_Acesso[Senha])RETURN IF(NOT(SELUSUARIO),"Selecione o Usuário",IF(SENHANULL,"Digite a Senha",IF(SENHAOK,"OK","Senha Invalida")))",
"measures.lineageTag": "68d2ae3c-48f1-48d8-8840-cfe8ca4bc484",
"annotations.name": "PBI_QueryRelationships",
"annotations.value": "{"columnCount":2,"keyColumnNames":[],"queryRelationships":[],"columnIdentities":["Section1/CONTROLE_ACESSO/Fonte.{Usuário,0}","Section1/CONTROLE_ACESSO/Tipo Alterado.{Senha,1}"],"ColumnCount":2,"KeyColumnNames":[],"ColumnIdentities":["Section1/CONTROLE_ACESSO/Fonte.{Usuário,0}","Section1/CONTROLE_ACESSO/Tipo Alterado.{Senha,1}"],"RelationshipInfo":[]}",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.tables.name": "f_Reservas",
"model.tables.lineageTag": "6d42bc1c-d785-4509-80f5-1c308a9fdf3a",
"columns.name": "DATA OP. RESERVA",
"columns.dataType": "dateTime",
"columns.sourceColumn": "DATA OP. RESERVA",
"columns.formatString": "dd/mm/yyyy",
"columns.lineageTag": "19629160-a226-486f-bea5-f9f62ca6c56e",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "UnderlyingDateTimeDataType",
"annotations.value": "Date",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDateTimeCustom":true}",
"columns.name": "N° RESERVA",
"columns.dataType": "int64",
"columns.sourceColumn": "N° RESERVA",
"columns.formatString": "0",
"columns.lineageTag": "8af18990-650d-456c-b0da-02ae747b9eef",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "CANAL DE VENDA",
"columns.dataType": "string",
"columns.sourceColumn": "CANAL DE VENDA",
"columns.lineageTag": "71ec6a55-d2ea-4d0a-825f-8fa40541edad",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "NEGOCIO",
"columns.dataType": "string",
"columns.sourceColumn": "NEGOCIO",
"columns.lineageTag": "79208fc5-478a-4808-a007-209bac603506",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "DIARIAS",
"columns.dataType": "int64",
"columns.sourceColumn": "DIARIAS",
"columns.formatString": "0",
"columns.lineageTag": "139f3bfa-95f4-4bd7-b580-7d5bf71ed37b",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "TOTAL SERVICO",
"columns.dataType": "double",
"columns.sourceColumn": "TOTAL SERVICO",
"columns.formatString": "#,0",
"columns.lineageTag": "961cf271-5f50-40ac-8e42-5ff1af9c9996",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDecimal":true}",
"columns.name": "CUPOM_RESERVA",
"columns.dataType": "string",
"columns.sourceColumn": "CUPOM_RESERVA",
"columns.lineageTag": "08de27af-b073-45be-ac9c-aac81c2dac99",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "RESERVA_CAMPANHA_TV",
"columns.dataType": "int64",
"columns.sourceColumn": "RESERVA_CAMPANHA_TV",
"columns.formatString": "0",
"columns.lineageTag": "a399ec0f-2fc0-44b6-9644-0e6eaf2965e0",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "PERIODO_CAMPANHA",
"columns.dataType": "string",
"columns.sourceColumn": "PERIODO_CAMPANHA",
"columns.lineageTag": "c2889a75-4973-41b7-92e8-319f5a649672",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "Periodo Controle",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "VAR beginActualPeriod = DATE(2022,02,01)VAR endActualPeriod = DATE(2022,02,28)RETURN    IF(        'f_Reservas'[DATA OP. RESERVA]>=beginActualPeriod && 'f_Reservas'[DATA OP. RESERVA]<=endActualPeriod,        IF( 'f_Reservas'[Nome do Dia]="Sáb" || 'f_Reservas'[Nome do Dia]="Dom" || 'f_Reservas'[DATA OP. RESERVA]=DATE(2022,02,28),            "Controle FDS",            "Controle DU"        )      )",
"columns.lineageTag": "21f30e3f-bfe7-49fc-a050-4dd9218358d3",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Nome do Dia",
"columns.dataType": "string",
"columns.sourceColumn": "Nome do Dia",
"columns.lineageTag": "474d0480-a116-482f-be2c-2606784642fe",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "TIPO",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "RELATED(f_Campanhas_ID[Pago])",
"columns.lineageTag": "01a31292-37d9-4c4d-a547-3a65ecf12c71",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "ORIGEM",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "RELATED(f_Campanhas_ID[Origem])",
"columns.lineageTag": "12209f63-e96e-4ecc-8e4f-3160aef4cdef",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "STATUS_RESERVA",
"columns.dataType": "string",
"columns.sourceColumn": "STATUS_RESERVA",
"columns.lineageTag": "a1678e8c-be11-438a-8c6f-81318982bb1e",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "f_Reservas-47cfeaff-8a34-44ac-9807-f1fb750f8aa8",
"partitions.mode": "import",
"partitions.queryGroup": "Fato",
"partitions.source.type": "m",
